SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
=========================================================
   INICIANDO SIMULADOR LAB 2 - CoAP (AUTÔNOMO)           
=========================================================

[LAB 2] Inicializando dispositivos com Jitter...

[LAB 2] Iniciando Roteiro da Simulação...


=================================================
 >>[LAB@] INICIANDO CÁPITULO: NORMAL_USE (Duração: 45s)
=================================================

[SCENARIO] Alterado NORMAL_USE para NORMAL_USE
[CoAP] Resposta inesperada de /lab/pc/PC09: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC02: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC10: sem resposta
[CoAP] Resposta inesperada de /lab/ac: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC08: sem resposta
[CoAP] Resposta inesperada de /lab/projector: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC03: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC01: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC06: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC04: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC05: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC07: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC02: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC10: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC09: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC08: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC03: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC01: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC06: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC04: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC05: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC07: sem resposta
[CoAP] Resposta inesperada de /lab/ac: sem resposta
[CoAP] Resposta inesperada de /lab/projector: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC02: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC10: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC09: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC08: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC03: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC01: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC06: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC04: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC05: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC07: sem resposta
[CoAP] Payload publicado com sucesso em /lab/projector
[CoAP] Payload publicado com sucesso em /lab/pc/PC04
[CoAP] Payload publicado com sucesso em /lab/pc/PC05
[CoAP] Payload publicado com sucesso em /lab/pc/PC07
[CoAP] Resposta inesperada de /lab/pc/PC02: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC10: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC09: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC08: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC03: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC01: sem resposta
[CoAP] Resposta inesperada de /lab/pc/PC06: sem resposta
[CoAP] Payload publicado com sucesso em /lab/pc/PC02
[CoAP] Payload publicado com sucesso em /lab/pc/PC10
[CoAP] Payload publicado com sucesso em /lab/pc/PC09
[CoAP] Resposta inesperada de /lab/ac: sem resposta
[CoAP] Payload publicado com sucesso em /lab/pc/PC08
[CoAP] Payload publicado com sucesso em /lab/pc/PC03
[CoAP] Payload publicado com sucesso em /lab/pc/PC01
[CoAP] Payload publicado com sucesso em /lab/pc/PC06
[CoAP] Payload publicado com sucesso em /lab/pc/PC04
[CoAP] Payload publicado com sucesso em /lab/pc/PC05
[CoAP] Payload publicado com sucesso em /lab/pc/PC07
[CoAP] Payload publicado com sucesso em /lab/pc/PC02
[CoAP] Payload publicado com sucesso em /lab/pc/PC10
[CoAP] Payload publicado com sucesso em /lab/pc/PC09
[CoAP] Payload publicado com sucesso em /lab/ac
[CoAP] Payload publicado com sucesso em /lab/projector
[CoAP] Payload publicado com sucesso em /lab/pc/PC08
[CoAP] Payload publicado com sucesso em /lab/pc/PC03
[CoAP] Payload publicado com sucesso em /lab/pc/PC01
[CoAP] Payload publicado com sucesso em /lab/pc/PC06
[CoAP] Payload publicado com sucesso em /lab/pc/PC04
[CoAP] Payload publicado com sucesso em /lab/pc/PC05
[CoAP] Payload publicado com sucesso em /lab/pc/PC07
[CoAP] Payload publicado com sucesso em /lab/pc/PC02
[CoAP] Payload publicado com sucesso em /lab/pc/PC10
[CoAP] Payload publicado com sucesso em /lab/pc/PC09
[CoAP] Payload publicado com sucesso em /lab/pc/PC08
[CoAP] Payload publicado com sucesso em /lab/pc/PC03
[CoAP] Payload publicado com sucesso em /lab/pc/PC01
[CoAP] Payload publicado com sucesso em /lab/pc/PC06
[CoAP] Payload publicado com sucesso em /lab/pc/PC04
[CoAP] Payload publicado com sucesso em /lab/pc/PC05
[CoAP] Payload publicado com sucesso em /lab/pc/PC07
[CoAP] Payload publicado com sucesso em /lab/ac
